event_id,break_lat,break_lon,dest_lat,dest_lon,cargo_weight,cargo_type,assigned_truck
E170,18.512147199191052,72.20667189676408,19.678770105422696,72.75521502611971,10,refrigerated,T5
E171,18.709416309175367,73.4023910197607,19.035481245911253,73.17852733429187,12,normal,T0
E172,18.319674021692954,73.72140675962105,18.85978951271651,73.08407999623189,18,normal,T2
E173,18.938699670075966,73.73602112269046,19.14130904731828,72.76778267659898,9,normal,T0
E174,19.45760836539344,72.93058893532046,19.459634019841744,73.86076946364321,15,refrigerated,T5
E175,19.148038561257756,73.56530464563107,19.90967886914949,72.2425521605815,14,refrigerated,T1
E176,18.683490986015975,72.06308403489768,19.791873704004313,72.41363151490542,2,refrigerated,T5
E177,18.178188743665498,73.03056818104966,19.365562978805677,73.81135918962354,5,normal,T4
E178,19.860033176592456,73.74293563686453,19.61431874672835,73.80023998844318,10,normal,T7
E179,18.545732378810325,73.5751193613468,19.64082658924917,72.72168535842765,8,normal,T0
E180,18.678154344770814,73.01623536493398,18.631681681350024,73.32337459628424,2,refrigerated,T3
E181,19.557898963263128,72.83189337636195,18.985691100653646,73.19629511921465,15,refrigerated,T5
E182,18.765770646204455,73.96065956399974,19.050446546665004,73.62127225912623,13,refrigerated,T1
E183,19.01057059956149,72.81766980868758,19.363664625556478,72.26123151045469,13,refrigerated,T5
E184,19.249472169465687,73.29945969321925,19.02358944104577,72.26071748971648,2,refrigerated,T3
E185,19.118337515232053,72.11674333007565,19.052745763951776,72.44695864778551,10,normal,T4
E186,18.028080706708277,72.10005527392174,19.051449739626925,72.13824962277879,10,refrigerated,T5
E187,18.04333567735478,72.82549360939808,19.42758920296694,73.16221999511357,10,normal,T4
E188,19.659283973399216,72.43997320907872,19.442417809357806,73.05474802053773,18,normal,T2
E189,19.003508040584823,72.8461852127829,19.11282401630381,72.33611130626477,12,refrigerated,T5
E190,18.10278249530112,73.552406159645,19.525868741175294,73.77860918637134,3,refrigerated,T1
E191,19.068203788667624,72.59178716869197,18.223587230003282,72.7136417711236,5,refrigerated,T5
E192,18.620437023489853,72.52028333755563,19.43492740222561,72.10322215098348,9,refrigerated,T5
E193,19.10187808122664,72.83878238630481,18.802257356585425,73.29303622656818,13,normal,T2
E194,18.509002463210432,73.11335965282001,18.988873423757987,73.73282841899052,4,normal,T4
E195,18.686141602227032,73.67085840804852,19.58755269702557,72.12788041684964,16,normal,T0
E196,19.958931424484575,72.63620036309091,19.488241153857654,72.66179012615446,4,normal,T2
E197,18.949144944432287,72.31782045143204,19.969713298271806,72.68710503692088,14,refrigerated,T5
E198,18.345043650779093,72.04824573649714,18.340617997633156,73.21267465826186,5,normal,T4
E199,18.14697312356463,72.76403502660663,18.107133002470366,72.61446266552274,16,normal,T0
E200,19.86392447040614,72.22435397298177,18.90726031906504,72.5208520502477,3,normal,T2
E201,19.62243006069456,72.18912964636066,19.941443699599425,73.11112020281536,10,refrigerated,T5
E202,19.37359711411966,72.2919758052391,18.387343491175812,73.81832783449022,9,normal,T2
E203,18.721324504195167,72.83340633978479,19.055271756468763,72.20314377601893,5,normal,T4
E204,18.99200750860887,73.02802111920056,18.5053286189363,72.64774754524245,17,refrigerated,T5
E205,19.696827564129478,73.03328207100363,19.66491140820218,72.47649645959507,4,normal,T2
E206,19.84850225641209,72.37376917709686,19.092244763987363,72.69192547114184,15,normal,T2
E207,18.776819067142313,73.17872878323737,18.06733983004998,72.72812548074835,8,refrigerated,T3
E208,19.829114947785982,73.63579652299607,18.273913087542766,73.1413807791483,16,normal,T7
E209,19.25875198220832,73.38869062062767,18.357102881322863,73.89568330820988,11,normal,T0
E210,18.219841196631318,72.21816266395764,19.617344721599594,73.41457595369039,17,normal,T2
E211,18.701276640402973,73.67423638855637,19.030083224436922,73.65026444475909,12,refrigerated,T1
E212,18.589002841950784,72.57407390837092,19.144605263363385,73.27946459683388,8,normal,T4
E213,19.98244221748367,73.87950321779203,18.870871667679978,72.22031133094502,20,refrigerated,T1
E214,19.575869377547527,73.88144231110384,19.896812506191498,73.15671826833353,7,refrigerated,T3
E215,18.908920711186994,73.7084173281494,18.95742352521575,72.03011525145341,2,normal,T0
E216,18.100486675419123,73.90605559012612,18.406434510652794,73.55269101039532,14,refrigerated,T1
E217,18.33152492731516,72.60616406067764,18.155726457363812,73.13518626630874,11,normal,T4
E218,18.0021243885254,72.31721419244194,19.992163290111463,73.09297067785094,18,normal,T2
E219,19.550883871116525,72.99363399783336,18.779291261886573,72.28362729059451,4,refrigerated,T3
E220,18.561517663489276,72.36499867508991,18.34539102030705,72.66268140223487,9,normal,T4
E221,19.929273706378982,73.72379022605978,18.98671345610699,72.72481326980174,3,refrigerated,T3
E222,19.400953126896656,73.87544735963529,19.052138099198867,72.51092783509887,5,normal,T6
E223,19.93067654050322,73.53967956844737,18.32761615217512,72.2389488972985,19,normal,T7
E224,18.48584599046155,72.25340696698197,18.097177193863306,72.92278413766063,16,normal,T2
E225,18.757914270651266,72.22370216527005,19.373846231825752,72.28789126870844,13,refrigerated,T5
E226,18.40860025618226,73.29354094073084,19.677075662238497,72.35113503567042,13,refrigerated,T1
E227,19.61883418645275,73.91442279757686,19.53260090935017,72.3040635103617,2,normal,T7
E228,18.456657520580215,73.63134683305006,18.310612881880285,73.91311371740633,4,refrigerated,T1
E229,19.24309897141346,73.27309627911724,19.090630406841342,73.81988633731149,18,normal,T2
E230,18.648603616844486,73.5038316220288,19.445686943876737,73.47752573331066,4,refrigerated,T1
E231,19.999991836096036,72.18372474473482,18.52216497459264,72.68797405758,5,refrigerated,T5
E232,18.32859076726506,73.41003029482242,19.649165311644968,73.30588286576909,11,refrigerated,T1
E233,18.30446171806709,72.5476639733816,19.661527218866613,73.04917959968411,15,refrigerated,T5
E234,19.617572716177303,72.3587476169026,19.213577044626188,72.0008783177275,8,normal,T2
E235,18.523031452742572,72.80965293467203,19.812442485716407,73.052423989424,10,normal,T4
E236,18.35195817087232,73.16343973641312,19.09169891930751,73.29996208741298,20,refrigerated,T1
E237,18.1682018659616,73.88687136109856,19.794473620200453,73.52951048414126,18,refrigerated,T1
E238,18.736884225271403,72.66369823787292,19.71015989130859,73.69949113786882,10,refrigerated,T5
E239,18.77889102867135,73.79195049833226,18.424686878815372,72.85513819261817,11,refrigerated,T1
E240,19.179000774462512,72.47514305876018,18.745502543620542,73.39102440364847,17,normal,T2
E241,18.782893792568956,72.35560551391005,19.330527541345543,72.26259618671249,6,normal,T4
E242,19.159851096901377,72.0184352943625,18.06361429054891,73.23934863218786,2,refrigerated,T5
E243,19.76694186557378,73.95293922528106,18.136177455649808,72.27947859772095,11,refrigerated,T1
E244,18.308509693901613,73.95875779289655,19.84475892609679,73.98264201138102,11,normal,T0
E245,18.50250587166855,72.33995009533875,18.06523599384888,72.76807269014301,17,normal,T2
E246,18.806007825866768,72.95060038350292,19.24009372721374,72.02016485980194,13,normal,T0
E247,18.599635029815172,72.30794932010268,19.18049356704708,72.65655876803336,3,normal,T4
E248,19.828905173089694,72.70136373954803,18.64792549331979,72.97715547552171,7,normal,T2
E249,18.549171551129476,72.4414900902804,18.51203140119194,72.59932301524809,8,refrigerated,T5
E250,19.022668529762015,73.43898386412894,18.504347597679278,72.50016760421907,7,normal,T0
E251,19.717996698581434,72.92787757170318,18.680428892132777,73.52680667025105,10,refrigerated,T5
E252,19.37165174715434,73.9364142299073,19.149146888427634,72.10045233997457,13,refrigerated,T1
E253,18.511440910779395,73.1065281657573,18.852166905599482,72.43817526667706,18,refrigerated,T1
E254,18.97010617012264,73.08414873840492,19.41144917042822,72.21611570741547,18,normal,T2
E255,19.336352719201233,72.98937930284315,18.317827328241744,72.41251672846748,18,refrigerated,T5
E256,18.52943887316769,73.11713234594356,19.379587741036953,72.02826166462013,9,normal,T0
E257,18.97310920206512,72.6459229341196,19.013296460532658,72.53696026918585,16,normal,T2
E258,18.664235206374766,72.44236802165953,18.12706033435411,72.1354749888447,20,refrigerated,T5
E259,18.73905918549683,72.4414703796663,19.725663023659457,72.46054051417353,14,normal,T2
E260,18.4931077413781,73.6651009797931,18.813201076503105,73.5477299978595,19,refrigerated,T1
E261,19.47109037248816,73.8831196834152,18.219664244417487,72.27395991034146,9,normal,T7
E262,18.37974371607461,73.16828017851255,19.895777785496332,73.48794180069665,7,normal,T4
E263,18.74463648584255,73.12234581576855,19.61011647623466,72.47576409199652,19,normal,T2
E264,19.49033157742462,73.37723981575364,18.51211451693717,72.1983090349778,13,normal,T7
E265,18.38696025209903,73.12245522321993,19.05225041929035,72.0940269469401,8,normal,T4
E266,18.410538602959075,72.08956617054069,19.732487038246372,73.54348907113341,13,refrigerated,T5
E267,19.686978187101598,72.11510575852654,19.056964130145616,73.5151407382738,17,refrigerated,T5
E268,19.632843668024403,73.09761985706778,18.520722009002743,73.56761295004684,19,normal,T2
E269,18.03797210220731,73.2255849453663,19.427297892598524,72.82763757300056,15,normal,T0
E270,18.865581554519213,73.61138866185523,19.161914414696,73.063010213786,16,refrigerated,T1
E271,19.854801729816923,72.56334786992541,19.112918663513373,73.07137028286375,10,normal,T2
E272,18.205250588044503,73.21022085624969,19.065902042115397,72.0427706065614,5,normal,T4
E273,19.2829130164315,73.09371020738719,19.292453605512787,73.31207405616367,13,normal,T2
E274,19.550742401642644,73.76972174552459,18.476915294678047,72.520367635192,14,normal,T7
E275,18.229794085852948,73.0080302409092,18.47695652374336,73.26689454328829,14,normal,T0
E276,18.322927158171087,73.50265005357409,19.78266338937672,72.30496541307836,8,normal,T0
E277,18.99968325217747,72.3266949741571,19.923818918183333,72.87249605164682,4,normal,T4
E278,18.002617422011102,72.0416571833313,18.284501233819054,72.17480310617974,11,refrigerated,T5
E279,18.39205443188157,72.28896056051605,18.968448512170653,73.96907476156596,17,normal,T2
E280,19.35606984101679,72.8324060079893,19.62952967223967,72.49541062299953,5,normal,T2
E281,19.714820047204178,72.1395865657264,18.615360442606246,72.85442374755864,5,refrigerated,T5
E282,19.600451562733884,73.00379172029518,19.901869969396298,72.66835887212282,6,normal,T2
E283,18.801194231987242,72.64212270831814,19.923740682651292,72.56554002983204,18,refrigerated,T5
E284,18.656726853414007,73.49898430481409,18.21184524718488,73.10650279483917,19,refrigerated,T1
E285,18.71593171153579,72.04098600632035,19.913362960291217,72.93527887947286,12,normal,T2
E286,19.765502421823722,73.81193521219323,18.879347634274584,73.48438392908334,18,normal,T7
E287,18.266565550590826,73.40524554209419,18.407632958918178,72.64837164506848,17,normal,T2
E288,18.609670101348048,73.96920157549238,18.753324403268024,72.20489129195327,7,refrigerated,T1
E289,18.835844458583978,72.14460600782027,18.413472887555027,72.54802692412855,11,refrigerated,T5
E290,19.931166700760016,72.65952090053942,18.34305180536275,72.460273798312,9,refrigerated,T5
E291,18.535589558321686,73.35861794689265,19.197655921655127,73.33258014060915,7,normal,T0
E292,18.20614244294773,72.21073953399141,19.20386869630321,73.80529814526929,8,refrigerated,T5
E293,19.337630890427953,73.84766024741768,19.94189505622179,73.67433378110927,6,refrigerated,T3
E294,19.42255160881763,73.00709287146483,18.185397691511405,72.77787045971773,8,normal,T2
E295,19.526321042882323,72.07140612578199,18.463451983071955,73.84139945180334,7,refrigerated,T5
E296,19.3308251800243,72.91627073715092,19.73530034692634,73.93302052631203,18,refrigerated,T5
E297,19.706605458843622,73.3022751062189,19.466549447513522,73.16292329783445,13,normal,T7
E298,19.142061020657792,72.02250463526929,19.118347779170332,72.26103949043457,3,refrigerated,T5
E299,19.75625997142802,73.50993956878885,18.804392137730723,73.87044571190665,9,normal,T7
E300,18.09867167008586,72.11438372228146,18.97668939047756,72.51522803275104,5,refrigerated,T5
E301,18.20590515186686,73.31672293118632,19.320570256150607,72.27685894384038,17,refrigerated,T1
E302,19.08740746265864,72.72024551580417,18.780732502696125,72.4598932401728,17,refrigerated,T5
E303,18.28285596388713,72.55734150314181,18.759247822380352,72.55877715450964,7,normal,T4
E304,19.100635187210667,73.42805722350697,18.00773876156725,73.3757137072551,8,normal,T0
E305,18.9987902414788,73.61805650609305,18.586434009710803,73.68111868692444,4,normal,T0
E306,18.6127502315473,72.00372373822009,18.310637671900913,73.38651019085533,4,normal,T4
E307,18.021384054495684,72.19179048587758,19.950713847200433,72.18236281073979,11,refrigerated,T5
E308,19.897956447380963,72.05780717426697,18.668071585786517,72.33285531475919,6,normal,T2
E309,18.40158489210547,72.47775624506785,19.313624337742826,73.44112536168744,7,refrigerated,T5
E310,18.734222755320154,72.41081981761728,19.578448881093074,72.45614005905185,15,normal,T2
E311,18.52571714829524,72.94926477361255,19.517582034983537,72.25073845563207,8,refrigerated,T3
E312,19.161791747412465,73.72826444454512,18.98020531342693,72.18379433750333,5,normal,T6
